total 0
dr-xr-xr-x  116 root     root             0 Jan  1  1970 .
drwxr-xr-x   22 root     root          1832 Sep 30 00:00 ..
dr-xr-xr-x    9 root     root             0 Dec 20 10:45 18944
dr-xr-xr-x    9 root     root             0 Dec 20 10:45 18957
dr-xr-xr-x    9 root     root             0 Dec 20 10:45 18958
dr-xr-xr-x    9 root     root             0 Dec 20 10:45 18959
dr-xr-xr-x    9 root     root             0 Dec 20 10:45 18961
dr-xr-xr-x    9 root     root             0 Dec 20 10:45 18962
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 19
dr-xr-xr-x    9 root     root             0 Dec 20 09:27 19084
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 2
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 20
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 21
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 22
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 23
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 24
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 25
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 27
dr-xr-xr-x    9 root     root             0 Dec 20 09:54 27322
dr-xr-xr-x    9 root     root             0 Dec 20 09:54 27449
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 28
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 3
dr-xr-xr-x    9 root     root             0 Dec 20 09:54 30298
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 495
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 496
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 498
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 499
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 5
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 500
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 502
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 526
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 532
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 544
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 548
dr-xr-xr-x    9 root     root             0 Dec 20 10:29 5739
dr-xr-xr-x    9 root     root             0 Dec 20 10:29 6048
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 634
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 635
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 636
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 660
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 661
dr-xr-xr-x    9 root     root             0 Dec 20 08:33 6988
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 7
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 725
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 8
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 841
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 844
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 847
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 850
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 853
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 856
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 859
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 862
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 867
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 9
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 926
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 927
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 985
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 986
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 987
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 992
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 996
dr-xr-xr-x    3 root     root             0 Dec 20 10:45 asound
-r--r--r--    1 root     root             0 Dec 20 10:45 buddyinfo
dr-xr-xr-x    4 root     root             0 Dec 20 10:45 bus
-r--r--r--    1 root     root             0 Dec 20 10:45 cgroups
-r--r--r--    1 root     root             0 Dec 20 10:45 cmdline
-r--r--r--    1 root     root         28095 Dec 20 10:45 config.gz
-r--------    1 root     root             0 Dec 20 10:45 conlog
-r--r--r--    1 root     root             0 Dec 20 10:45 consoles
-r--r--r--    1 root     root             0 Dec 20 10:45 cpuinfo
-r--r--r--    1 root     root             0 Dec 20 10:45 crypto
lrwxrwxrwx    1 root     root            29 Dec 20 10:45 device-tree -> /sys/firmware/devicetree/base
-r--r--r--    1 root     root             0 Dec 20 10:45 devices
-r--r--r--    1 root     root             0 Dec 20 10:45 diskstats
dr-xr-xr-x    2 root     root             0 Dec 20 10:45 driver
-r--r--r--    1 root     root             0 Dec 20 10:45 execdomains
-r--r--r--    1 root     root             0 Dec 20 10:45 filesystems
dr-xr-xr-x    5 root     root             0 Dec 20 10:45 fs
-r--r--r--    1 root     root             0 Dec 20 10:45 interrupts
-r--r--r--    1 root     root             0 Dec 20 10:45 iomem
-r--r--r--    1 root     root             0 Dec 20 10:45 ioports
dr-xr-xr-x   23 root     root             0 Dec 20 10:45 irq
-r--r--r--    1 root     root             0 Dec 20 10:45 kallsyms
-r--r--r--    1 root     root             0 Dec 20 10:45 key-users
-r--r--r--    1 root     root             0 Dec 20 10:45 keys
-r--------    1 root     root             0 Dec 20 10:45 kmsg
-r--------    1 root     root             0 Dec 20 10:45 kpagecount
-r--------    1 root     root             0 Dec 20 10:45 kpageflags
-r--r--r--    1 root     root             0 Dec 20 10:45 loadavg
-r--r--r--    1 root     root             0 Dec 20 10:45 locks
-r--r--r--    1 root     root             0 Dec 20 10:45 mdstat
-r--r--r--    1 root     root             0 Dec 20 10:45 meminfo
-r--r--r--    1 root     root             0 Dec 20 10:45 misc
-r--r--r--    1 root     root             0 Dec 20 10:45 modules
lrwxrwxrwx    1 root     root            11 Dec 20 10:45 mounts -> self/mounts
-r--r--r--    1 root     root             0 Dec 20 10:45 mtd
lrwxrwxrwx    1 root     root             8 Dec 20 10:45 net -> self/net
-r--r--r--    1 root     root             0 Dec 20 10:45 pagetypeinfo
-r--r--r--    1 root     root             0 Dec 20 10:45 partitions
-r--r--r--    1 root     root             0 Dec 20 10:45 sched_debug
-r--r--r--    1 root     root             0 Dec 20 10:45 schedstat
dr-xr-xr-x    2 root     root             0 Dec 20 10:45 scsi
lrwxrwxrwx    1 root     root             0 Jan  1  1970 self -> 18962
-r--------    1 root     root             0 Dec 20 10:45 slabinfo
-r--r--r--    1 root     root             0 Dec 20 10:45 softirqs
-r--r--r--    1 root     root             0 Dec 20 10:45 stat
-r--r--r--    1 root     root             0 Dec 20 10:45 swaps
dr-xr-xr-x    1 root     root             0 Dec 20 08:53 sys
dr-xr-xr-x    2 root     root             0 Dec 20 10:45 sysvipc
lrwxrwxrwx    1 root     root             0 Jan  1  1970 thread-self -> 18962/task/18962
-r--r--r--    1 root     root             0 Dec 20 10:45 timer_list
-rw-r--r--    1 root     root             0 Dec 20 10:45 timer_stats
dr-xr-xr-x    4 root     root             0 Dec 20 10:45 tty
dr-xr-xr-x    2 root     root             0 Dec 20 10:45 uid_cputime
dr-xr-xr-x    2 root     root             0 Dec 20 10:45 uid_io
dr-xr-xr-x    2 root     root             0 Dec 20 10:45 uid_procstat
-r--r--r--    1 root     root             0 Dec 20 10:45 uptime
-r--r--r--    1 root     root             0 Dec 20 10:45 version
-r--------    1 root     root             0 Dec 20 10:45 vmallocinfo
-r--r--r--    1 root     root             0 Dec 20 10:45 vmstat
-r--r--r--    1 root     root             0 Dec 20 10:45 zoneinfo
